Date,Sales
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,16448.0
2015-01-04,284520.16
2015-01-05,19536.0
2015-01-06,3.21
2015-01-07,76728.45
2015-01-08,0.0
2015-01-09,9345.29
2015-01-10,0.15
2015-01-11,0.44
2015-01-12,0.0
2015-01-13,374870.41
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,175769.17
2015-01-17,0.0
2015-01-18,64864.0
2015-01-19,56072.93
2015-01-20,314921.5
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,1.67
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,9.01
2015-01-27,336.92
2015-01-28,3928.0
2015-01-29,0.0
2015-01-30,0.46
2015-01-31,290666.0
2015-02-01,19.51
2015-02-02,18336.52
2015-02-03,13272.0
2015-02-04,100145.43
2015-02-05,0.0
2015-02-06,8967.0
2015-02-07,4.82
2015-02-08,0.62
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,66.07
2015-02-12,129568.0
2015-02-13,0.0
2015-02-14,16176.0
2015-02-15,0.9
2015-02-16,0.41
2015-02-17,54208.0
2015-02-18,12625.05
2015-02-19,0.0
2015-02-20,4.03
2015-02-21,0.39
2015-02-22,0.82
2015-02-23,11364.0
2015-02-24,55672.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,19456.0
2015-02-28,0.0
2015-03-01,1816137.18
2015-03-02,1.99
2015-03-03,867266.76
2015-03-04,15566.76
2015-03-05,49635.29
2015-03-06,0.0
2015-03-07,1074642.16
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,719576.94
2015-03-11,10465.36
2015-03-12,0.0
2015-03-13,0.0
2015-03-14,194644.93
2015-03-15,370782.0
2015-03-16,0.0
2015-03-17,3417067.82
2015-03-18,1481688.5
2015-03-19,360801.61
2015-03-20,0.0
2015-03-21,281059.44
2015-03-22,447813.69
2015-03-23,614677.75
2015-03-24,2.71
2015-03-25,366789.91
2015-03-26,56723.7
2015-03-27,0.0
2015-03-28,302376.26
2015-03-29,890841.0
2015-03-30,584920.32
2015-03-31,1905720.59
2015-04-01,17089.48
2015-04-02,33495.11
2015-04-03,0.0
2015-04-04,7199.41
2015-04-05,101909.72
2015-04-06,230669.16
2015-04-07,2.84
2015-04-08,170767.17
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,1610732.7
2015-04-12,1840044.34
2015-04-13,120776.35
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,39072.0
2015-04-17,0.0
2015-04-18,985043.52
2015-04-19,8.57
2015-04-20,47.75
2015-04-21,0.7
2015-04-22,9912.0
2015-04-23,595070.0
2015-04-24,0.0
2015-04-25,312818.87
2015-04-26,18298.98
2015-04-27,0.0
2015-04-28,211577.26
2015-04-29,561586.37
2015-04-30,826.0
2015-05-01,0.0
2015-05-02,506120.0
2015-05-03,51072.91
2015-05-04,5475.59
2015-05-05,173120.74
2015-05-06,140736.26
2015-05-07,45.51
2015-05-08,0.0
2015-05-09,9.46
2015-05-10,608192.04
2015-05-11,289356.37
2015-05-12,700056.0
2015-05-13,684922.3
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,2.34
2015-05-17,0.0
2015-05-18,944964.0
2015-05-19,3.82
2015-05-20,41487.01
2015-05-21,168669.54
2015-05-22,0.0
2015-05-23,79648.23
2015-05-24,4.85
2015-05-25,4.99
2015-05-26,1277320.0
2015-05-27,1113543.35
2015-05-28,57409.13
2015-05-29,0.0
2015-05-30,1171847.58
2015-05-31,0.0
2015-06-01,86.05
2015-06-02,59811.44
2015-06-03,0.64
2015-06-04,369793.27
2015-06-05,0.0
2015-06-06,1243266.47
2015-06-07,281397.0
2015-06-08,755906.87
2015-06-09,3685679.99
2015-06-10,20.5
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.62
2015-06-14,0.0
2015-06-15,942974.0
2015-06-16,39588.71
2015-06-17,3266376.98
2015-06-18,5.8
2015-06-19,0.0
2015-06-20,2672357.21
2015-06-21,421521.69
2015-06-22,457818.0
2015-06-23,109496.0
2015-06-24,4272.0
2015-06-25,80960.0
2015-06-26,0.0
2015-06-27,12.75
2015-06-28,1304205.25
2015-06-29,0.61
2015-06-30,674705.59
2015-07-01,5184.86
2015-07-02,0.25
2015-07-03,0.0
2015-07-04,209969.56
2015-07-05,719786.71
2015-07-06,560011.95
2015-07-07,241194.0
2015-07-08,763074.0
2015-07-09,200763.75
2015-07-10,0.0
2015-07-11,586351.96
2015-07-12,1686423.02
2015-07-13,351216.0
2015-07-14,179256.43
2015-07-15,0.44
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,273040.0
2015-07-19,6100.03
2015-07-20,1448664.89
2015-07-21,1080456.13
2015-07-22,196995.45
2015-07-23,1931131.37
2015-07-24,0.0
2015-07-25,0.94
2015-07-26,4357729.98
2015-07-27,249.52
2015-07-28,178832.61
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,159728.26
2015-08-02,36.91
2015-08-03,93029.24
2015-08-04,13201.91
2015-08-05,340218.11
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,1740341.43
2015-08-09,3578826.17
2015-08-10,0.0
2015-08-11,17.16
2015-08-12,1216131.75
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,10.17
2015-08-16,853092.0
2015-08-17,15558.07
2015-08-18,0.0
2015-08-19,155428.53
2015-08-20,421393.69
2015-08-21,0.0
2015-08-22,11544.5
2015-08-23,323505.08
2015-08-24,20961.61
2015-08-25,1245114.45
2015-08-26,9.06
2015-08-27,12.03
2015-08-28,0.0
2015-08-29,2275569.57
2015-08-30,1.04
2015-08-31,3.87
2015-09-01,58853.0
2015-09-02,715922.34
2015-09-03,0.93
2015-09-04,0.0
2015-09-05,31995.02
2015-09-06,2.45
2015-09-07,609525.02
2015-09-08,9054587.73
2015-09-09,335640.33
2015-09-10,21800.97
2015-09-11,0.0
2015-09-12,3874804.3
2015-09-13,377193.6
2015-09-14,551384.33
2015-09-15,103937.27
2015-09-16,33552.0
2015-09-17,280643.16
2015-09-18,0.0
2015-09-19,9233291.43
2015-09-20,1456456.48
2015-09-21,527085.71
2015-09-22,919667.69
2015-09-23,538475.06
2015-09-24,0.0
2015-09-25,3059684.0
2015-09-26,990398.63
2015-09-27,3.66
2015-09-28,444033.93
2015-09-29,2313390.02
2015-09-30,923352.64
2015-10-01,0.22
2015-10-02,257238.21
2015-10-03,848203.62
2015-10-04,95674.41
2015-10-05,0.0
2015-10-06,17.14
2015-10-07,4.49
2015-10-08,23472.0
2015-10-09,104766.0
2015-10-10,1765379.79
2015-10-11,917252.7
2015-10-12,2.43
2015-10-13,7823.68
2015-10-14,344466.65
2015-10-15,206724.0
2015-10-16,14352.0
2015-10-17,125288.47
2015-10-18,250841.23
2015-10-19,462185.37
2015-10-20,455268.77
2015-10-21,121843.48
