Date,Actual,Forecast
2018-03-14,49616.0,539545.9024834456
2018-03-15,0.0,539545.9024834456
2018-03-16,1045515.57,539545.9024834456
2018-03-17,55276.32,539545.9024834456
2018-03-18,857401.26,539545.9024834456
2018-03-19,719497.12,539545.9024834456
2018-03-20,331006.15,539545.9024834456
2018-03-21,123284.26,539545.9024834456
2018-03-22,0.0,539545.9024834456
2018-03-23,143744.7,539545.9024834456
2018-03-24,492405.96,539545.9024834456
2018-03-25,1168449.05,539545.9024834456
2018-03-26,451323.25,539545.9024834456
2018-03-27,1890159.14,539545.9024834456
2018-03-28,68778.59,539545.9024834456
2018-03-29,3.38,539545.9024834456
2018-03-30,170511.17,539545.9024834456
2018-03-31,2066893.72,539545.9024834456
2018-04-01,5552053.35,539545.9024834456
2018-04-02,379.3,539545.9024834456
2018-04-03,32528.0,539545.9024834456
2018-04-04,17.74,539545.9024834456
2018-04-05,0.0,539545.9024834456
2018-04-06,4.77,539545.9024834456
2018-04-07,7322961.0,539545.9024834456
2018-04-08,133.31,539545.9024834456
2018-04-09,103510.64,539545.9024834456
2018-04-10,342312.09,539545.9024834456
2018-04-11,50877.13,539545.9024834456
2018-04-12,1.21,539545.9024834456
2018-04-13,436704.58,539545.9024834456
2018-04-14,569723.5,539545.9024834456
2018-04-15,36300.39,539545.9024834456
2018-04-16,164340.19,539545.9024834456
2018-04-17,3075082.38,539545.9024834456
2018-04-18,0.0,539545.9024834456
2018-04-19,0.0,539545.9024834456
2018-04-20,795478.68,539545.9024834456
2018-04-21,171611.25,539545.9024834456
2018-04-22,254380.9,539545.9024834456
2018-04-23,546208.03,539545.9024834456
2018-04-24,195614.69,539545.9024834456
2018-04-25,483173.8,539545.9024834456
2018-04-26,1990.5,539545.9024834456
2018-04-27,2202665.7,539545.9024834456
2018-04-28,767217.17,539545.9024834456
2018-04-29,43.92,539545.9024834456
2018-04-30,327678.21,539545.9024834456
2018-05-01,1255552.01,539545.9024834456
2018-05-02,11.21,539545.9024834456
2018-05-03,58897.96,539545.9024834456
2018-05-04,314842.02,539545.9024834456
2018-05-05,99546.58,539545.9024834456
2018-05-06,7021189.01,539545.9024834456
2018-05-07,507407.84,539545.9024834456
2018-05-08,3577477.38,539545.9024834456
2018-05-09,65443.35,539545.9024834456
2018-05-10,0.0,539545.9024834456
2018-05-11,330522.15,539545.9024834456
2018-05-12,35382.2,539545.9024834456
2018-05-13,20824.81,539545.9024834456
2018-05-14,157733.1,539545.9024834456
2018-05-15,149224.47,539545.9024834456
2018-05-16,221024.0,539545.9024834456
2018-05-17,0.0,539545.9024834456
2018-05-18,426101.15,539545.9024834456
2018-05-19,1170899.16,539545.9024834456
2018-05-20,1649708.21,539545.9024834456
2018-05-21,22.45,539545.9024834456
2018-05-22,205927.52,539545.9024834456
2018-05-23,223116.77,539545.9024834456
2018-05-24,0.0,539545.9024834456
2018-05-25,50256.95,539545.9024834456
2018-05-26,10.23,539545.9024834456
2018-05-27,329651.12,539545.9024834456
2018-05-28,466209.7,539545.9024834456
2018-05-29,118870.83,539545.9024834456
2018-05-30,2217053.04,539545.9024834456
2018-05-31,0.0,539545.9024834456
2018-06-01,514664.96,539545.9024834456
2018-06-02,61377.31,539545.9024834456
2018-06-03,916044.7,539545.9024834456
2018-06-04,134310.1,539545.9024834456
2018-06-05,491112.0,539545.9024834456
2018-06-06,1.32,539545.9024834456
2018-06-07,0.0,539545.9024834456
2018-06-08,2175400.2,539545.9024834456
2018-06-09,169255.05,539545.9024834456
2018-06-10,643039.26,539545.9024834456
2018-06-11,603593.75,539545.9024834456
2018-06-12,111091.85,539545.9024834456
2018-06-13,974158.0,539545.9024834456
2018-06-14,0.0,539545.9024834456
2018-06-15,3554530.98,539545.9024834456
2018-06-16,499915.36,539545.9024834456
2018-06-17,212345.53,539545.9024834456
2018-06-18,9253587.0,539545.9024834456
2018-06-19,1698813.61,539545.9024834456
2018-06-20,92129.77,539545.9024834456
2018-06-21,41260.46,539545.9024834456
2018-06-22,91059.0,539545.9024834456
2018-06-23,0.0,539545.9024834456
2018-06-24,387790.19,539545.9024834456
2018-06-25,417477.46,539545.9024834456
2018-06-26,1367677.8,539545.9024834456
2018-06-27,191706.57,539545.9024834456
